Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    DCOLON
    DEINDENT
    ENUM
    FOR
    IMPL
    IN
    INDENT
    LBRACKET
    PUB
    RBRACKET
    REF
    STATIC
    UNION
    WHERE

Grammar

Rule 0     S' -> program
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_bitor                      shift and go to state 139
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 86

    (68) exp_rel -> exp_bitor GRTR . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_bitor                      shift and go to state 140
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 87

    (69) exp_rel -> exp_bitor LESSEQ . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_bitor                      shift and go to state 141
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 88

    (70) exp_rel -> exp_bitor GRTREQ . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_bitor                      shift and go to state 142
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 89

    (72) exp_bitor -> exp_bitor BITOR . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_bitxor                     shift and go to state 143
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 90

    (74) exp_bitxor -> exp_bitxor BITXOR . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_bitand                     shift and go to state 144
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 91

    (76) exp_bitand -> exp_bitand BITAND . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_shift                      shift and go to state 145
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 92

    (78) exp_shift -> exp_shift LSHIFT . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_add                        shift and go to state 146
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 93

    (79) exp_shift -> exp_shift RSHIFT . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_add                        shift and go to state 147
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 94

    (81) exp_add -> exp_add PLUS . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_mul                        shift and go to state 148
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 95

    (82) exp_add -> exp_add MINUS . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_mul                        shift and go to state 149
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 96

    (84) exp_mul -> exp_mul TIMES . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_unary                      shift and go to state 150
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 97

    (85) exp_mul -> exp_mul DIVIDE . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_unary                      shift and go to state 151
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 98

    (86) exp_mul -> exp_mul MODL . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    ID              shift and go to state 100
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp_unary                      shift and go to state 152
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 99

    (89) exp_unary -> MINUS exp_unary .

    TIMES           reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    DIVIDE          reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    MODL            reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    PLUS            reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    MINUS           reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    LSHIFT          reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    RSHIFT          reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    BITAND          reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    BITXOR          reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    EQUALS          reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    NEQUALS         reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    LESS            reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    GRTR            reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    LESSEQ          reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    GRTREQ          reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    BITOR           reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    LOGAND          reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    LOGOR           reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    SCOLON          reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    LBRACE          reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    RPAREN          reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    RBRACE          reduce using rule 89 (exp_unary -> MINUS exp_unary .)
    COMMA           reduce using rule 89 (exp_unary -> MINUS exp_unary .)


state 100

    (93) exp_primary -> ID .
    (100) call -> ID . LPAREN args RPAREN
    (101) call -> ID . LPAREN RPAREN

    TIMES           reduce using rule 93 (exp_primary -> ID .)
    DIVIDE          reduce using rule 93 (exp_primary -> ID .)
    MODL            reduce using rule 93 (exp_primary -> ID .)
    PLUS            reduce using rule 93 (exp_primary -> ID .)
    MINUS           reduce using rule 93 (exp_primary -> ID .)
    LSHIFT          reduce using rule 93 (exp_primary -> ID .)
    RSHIFT          reduce using rule 93 (exp_primary -> ID .)
    BITAND          reduce using rule 93 (exp_primary -> ID .)
    BITXOR          reduce using rule 93 (exp_primary -> ID .)
    EQUALS          reduce using rule 93 (exp_primary -> ID .)
    NEQUALS         reduce using rule 93 (exp_primary -> ID .)
    LESS            reduce using rule 93 (exp_primary -> ID .)
    GRTR            reduce using rule 93 (exp_primary -> ID .)
    LESSEQ          reduce using rule 93 (exp_primary -> ID .)
    GRTREQ          reduce using rule 93 (exp_primary -> ID .)
    BITOR           reduce using rule 93 (exp_primary -> ID .)
    LOGAND          reduce using rule 93 (exp_primary -> ID .)
    LOGOR           reduce using rule 93 (exp_primary -> ID .)
    SCOLON          reduce using rule 93 (exp_primary -> ID .)
    LBRACE          reduce using rule 93 (exp_primary -> ID .)
    RPAREN          reduce using rule 93 (exp_primary -> ID .)
    RBRACE          reduce using rule 93 (exp_primary -> ID .)
    COMMA           reduce using rule 93 (exp_primary -> ID .)
    LPAREN          shift and go to state 79


state 101

    (88) exp_unary -> LOGNOT exp_unary .

    TIMES           reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    DIVIDE          reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    MODL            reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    PLUS            reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    MINUS           reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    LSHIFT          reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    RSHIFT          reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    BITAND          reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    BITXOR          reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    EQUALS          reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    NEQUALS         reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    LESS            reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    GRTR            reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    LESSEQ          reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    GRTREQ          reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    BITOR           reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    LOGAND          reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    LOGOR           reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    SCOLON          reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    LBRACE          reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    RPAREN          reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    RBRACE          reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)
    COMMA           reduce using rule 88 (exp_unary -> LOGNOT exp_unary .)


state 102

    (97) exp_primary -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 153


state 103

    (22) structfield -> ID . COLON type

    COLON           shift and go to state 154


state 104

    (19) structdecl -> STRUCT ID LBRACE structfields . RBRACE

    RBRACE          shift and go to state 155


state 105

    (20) structfields -> structfield .
    (21) structfields -> structfield . COMMA structfields

    RBRACE          reduce using rule 20 (structfields -> structfield .)
    COMMA           shift and go to state 156


state 106

    (23) traitdecl -> TRAIT ID LBRACE traitbody . RBRACE

    RBRACE          shift and go to state 157


state 107

    (24) traitbody -> traitsignatures .
    (25) traitbody -> traitsignatures . traitbody
    (24) traitbody -> . traitsignatures
    (25) traitbody -> . traitsignatures traitbody
    (26) traitsignatures -> . signature SCOLON
    (27) traitsignatures -> . funcdecl
    (28) traitsignatures -> . traitmethod
    (8) signature -> . FN ID signaturei
    (7) funcdecl -> . signature body
    (29) traitmethod -> . FN ID traitsignature

    RBRACE          reduce using rule 24 (traitbody -> traitsignatures .)
    FN              shift and go to state 111

    traitsignatures                shift and go to state 107
    traitbody                      shift and go to state 158
    signature                      shift and go to state 108
    funcdecl                       shift and go to state 109
    traitmethod                    shift and go to state 110

state 108

    (26) traitsignatures -> signature . SCOLON
    (7) funcdecl -> signature . body
    (18) body -> . LBRACE stmts RBRACE

    SCOLON          shift and go to state 159
    LBRACE          shift and go to state 15

    body                           shift and go to state 14

state 109

    (27) traitsignatures -> funcdecl .

    FN              reduce using rule 27 (traitsignatures -> funcdecl .)
    RBRACE          reduce using rule 27 (traitsignatures -> funcdecl .)


state 110

    (28) traitsignatures -> traitmethod .

    FN              reduce using rule 28 (traitsignatures -> traitmethod .)
    RBRACE          reduce using rule 28 (traitsignatures -> traitmethod .)


state 111

    (8) signature -> FN . ID signaturei
    (29) traitmethod -> FN . ID traitsignature

    ID              shift and go to state 160


state 112

    (49) decl -> LET ID typedecl ATTRIB . exp SCOLON
    (54) exp -> . exp_assign
    (55) exp_assign -> . ID ATTRIB exp_assign
